id,price
1373,927000.0
1374,1185416.6666666667
1375,1988333.3333333335
1376,1540686.4166666665
1377,1568119.5
1378,1479583.3333333335
1379,1213333.3333333335
1380,861000.0
1381,358750.0
1382,1074583.3333333335
1383,1252083.25
1384,1546599.7499999998
1385,1600228.4166666665
1386,2438333.333333333
1387,1733750.0
1388,1122499.9166666667
1389,818083.3333333334
1390,1363183.0000000002
1391,666666.5833333334
1392,1270833.3333333335
1393,1899395.0833333335
1394,2369083.3333333335
1395,1255083.1666666665
1396,1985000.0
1397,302083.3333333334
1398,1747849.7499999998
1399,1352849.5833333335
1400,2038686.416666667
1401,2116666.666666667
1402,315833.33333333326
1403,1600833.3333333335
1404,862250.0
1405,2026333.3333333335
1406,1638266.3333333335
1407,1223250.0
1408,1885416.6666666667
1409,1379500.0
1410,2283561.75
1411,1554099.75
1412,1341583.3333333335
1413,2871666.666666667
1414,2120000.0
1415,1764833.3333333335
1416,1452083.3333333335
1417,2225499.9999999995
1418,1287916.5833333333
1419,650166.5833333334
1420,1717416.6666666667
1421,1565833.3333333335
1422,1375349.75
1423,1920145.0833333335
1424,1009166.6666666667
1425,2152499.9999999995
1426,1896789.1666666667
1427,2290000.0
1428,1150833.3333333335
1429,650166.5833333333
1430,1273333.25
1431,1895769.7500000002
1432,1721119.4166666665
1433,912083.25
1434,985416.6666666667
1435,1623599.6666666665
1436,1698166.6666666667
1437,1291000.0
1438,1315099.75
1439,1663539.1666666667
1440,382083.3333333334
1441,1570619.4166666665
1442,1187499.9166666667
1443,2150228.4166666665
1444,1272500.0
1445,1157083.3333333335
1446,1459933.0000000002
1447,1191666.6666666667
1448,2885833.333333334
1449,492875.0
1450,339605.41666666657
1451,306666.66666666657
1452,964583.3333333334
1453,1310833.3333333335
1454,1072500.0
1455,1213666.6666666667
1456,2100833.3333333335
1457,1247416.6666666667
1458,1251603.0833333333
1459,790328.5833333333
1460,724419.4166666667
1461,3089083.3333333335
1462,1544083.3333333333
1463,1152833.3333333335
1464,291166.66666666657
1465,309500.0
1466,1432433.0833333333
1467,1769166.6666666667
1468,2109999.9999999995
1469,2024083.3333333335
1470,1029166.6666666667
1471,1626183.0833333333
1472,1470000.0
1473,1501666.6666666667
1474,2212436.4166666665
1475,818500.0
1476,2950833.333333334
1477,464583.24999999994
1478,2646666.666666667
1479,1357916.6666666667
1480,1369841.3333333335
1481,344166.6666666667
1482,1507789.0833333333
1483,1282766.3333333333
1484,1994666.6666666667
1485,564916.5833333335
1486,1005669.5
1487,2233250.0
1488,1514916.6666666667
1489,1741895.0833333335
1490,359583.3333333334
1491,866416.6666666667
1492,1174166.6666666667
1493,1771666.6666666667
1494,723333.25
1495,1480766.4166666665
1496,1412500.0
1497,2361333.3333333335
1498,1197416.6666666667
1499,1895645.0833333335
1500,1465666.6666666667
1501,935750.0
1502,2065500.0
1503,896833.3333333334
1504,1065833.3333333335
1505,770089.1666666667
1506,1331250.0
1507,1804311.7500000002
1508,620416.5833333334
1509,1786250.0
1510,659083.25
1511,1220683.0833333333
1512,1448250.0
1513,1749583.3333333335
1514,882916.6666666667
1515,681416.5833333334
1516,1545599.7500000002
1517,1562766.3333333335
1518,674083.25
1519,1675833.3333333335
1520,1170166.6666666667
1521,1453491.9166666667
1522,2048083.3333333337
1523,1224166.5833333333
1524,2505000.0
1525,628750.0
1526,2411666.666666667
1527,866000.0
1528,2449916.666666667
1529,1222916.6666666667
1530,1470333.3333333335
1531,1569849.6666666667
1532,300833.33333333343
1533,441623.0000000001
1534,1703166.6666666663
1535,1147833.3333333335
1536,1671636.7500000002
1537,1633683.0833333335
1538,1895617.0
1539,1702416.5833333333
1540,1802750.0
1541,1154583.3333333335
1542,1738333.3333333335
1543,549916.5833333333
1544,1297416.5833333333
1545,2390750.0000000005
1546,2014583.3333333335
1547,1548666.6666666667
1548,2083250.0
1549,1555683.0833333335
1550,1468599.7500000002
1551,1465583.3333333335
1552,406166.66666666674
1553,573249.8333333334
1554,1715683.0833333335
1555,1232500.0
1556,1604916.6666666667
1557,1203166.6666666667
1558,1555000.0
1559,1395266.4166666667
1560,1967991.6666666663
1561,1623250.0
1562,1028750.0
1563,1857833.3333333335
1564,692833.25
1565,1426869.5
1566,1663099.7499999998
1567,731666.5833333334
1568,587083.25
1569,1470000.0
1570,1241869.5
1571,1033086.1666666666
1572,2358666.666666667
1573,2021333.3333333335
1574,1999916.6666666667
1575,3417500.0000000005
1576,1584583.25
1577,964336.1666666666
1578,1391516.4166666667
1579,700916.6666666667
1580,1822916.5833333333
1581,1065745.1666666667
1582,1467416.6666666665
1583,2272500.0
1584,3302916.6666666674
1585,1044916.5833333333
1586,1404166.6666666667
1587,1965833.3333333335
1588,1600833.3333333335
1589,2465000.0
1590,1087916.6666666667
1591,2102645.0833333335
1592,1727705.8333333335
1593,2234500.0
1594,1032000.0
1595,2182500.0
1596,517500.0
1597,1954166.6666666667
1598,505555.47222222225
1599,378750.00000000006
1600,585666.5833333335
1601,1458999.9166666667
1602,1038422.3333333334
1603,1565000.0
1604,2308166.6666666665
1605,2268000.0
1606,2358666.666666667
1607,1432638.8333333335
1608,1847728.4166666667
1609,2358666.666666667
1610,1425000.0
1611,1667249.9999999998
1612,1650833.3333333335
1613,1867436.416666667
1614,1202916.6666666667
1615,2039666.6666666667
1616,3225833.333333334
1617,1187500.0
1618,2248269.7500000005
1619,949333.3333333334
1620,1921500.0
1621,1367016.3333333333
1622,2125416.666666667
1623,1793333.3333333335
1624,2132083.3333333335
1625,2211250.0
1626,1296833.1666666665
1627,450750.0
1628,1371583.3333333335
1629,1560833.3333333335
1630,1492349.7499999998
1631,1386916.6666666667
1632,652249.9166666667
1633,441249.9166666666
1634,1689500.0
1635,1827849.7500000002
1636,2114750.0
1637,1265083.25
1638,938592.0
1639,2312478.416666667
1640,326666.6666666667
1641,1084083.3333333335
1642,1029583.3333333334
1643,2333250.0
1644,2096583.3333333335
1645,2270500.0
1646,1890416.6666666663
1647,2358666.666666667
1648,870083.3333333334
1649,1494583.1666666665
1650,1515751.6666666667
1651,1731249.9166666667
1652,2873333.333333334
1653,1541666.6666666667
1654,2327416.666666667
1655,357083.33333333343
1656,1991666.6666666667
1657,1807145.0833333335
1658,2358666.666666667
1659,2117333.333333333
1660,1387433.0833333333
1661,1269166.6666666667
1662,1330516.4166666665
1663,1310683.0000000002
1664,1588166.6666666667
1665,1268333.3333333335
1666,1512083.25
1667,571583.1666666667
1668,1479583.3333333335
1669,1755645.0833333335
1670,1755686.3333333335
1671,2457500.0
1672,2455750.0000000005
1673,1640766.3333333335
1674,2334019.75
1675,1704083.3333333335
1676,2449916.666666667
1677,1906892.3333333333
1678,2646666.666666667
1679,327833.3333333334
1680,2646666.666666667
1681,2342916.666666667
1682,2137333.333333333
1683,567833.1666666667
1684,2646666.666666667
1685,1984666.6666666667
1686,761086.0833333334
1687,426478.08333333343
1688,1748033.6666666667
1689,500333.3333333334
1690,392416.6666666667
1691,1496599.7499999998
1692,1396666.6666666667
1693,308333.33333333343
1694,348666.6666666667
1695,1397305.5000000002
1696,2646666.666666667
1697,2372500.0
1698,879672.5
1699,886666.6666666667
1700,1530619.4166666665
1701,1026250.0
1702,2222353.0833333335
1703,2196333.3333333335
1704,1094833.3333333335
1705,2225499.9999999995
1706,2241250.0
1707,1705766.3333333335
1708,2133333.3333333335
1709,1763978.4166666665
1710,1766666.6666666667
1711,1510666.6666666667
1712,1675766.416666667
1713,1721333.25
1714,1220683.0833333333
1715,2272500.0
1716,1147416.6666666667
1717,1279083.25
1718,670666.5833333334
1719,1820583.3333333335
1720,1360833.3333333335
1721,991666.6666666667
1722,2237083.3333333335
1723,1505000.0
1724,590416.5833333335
1725,847500.0
1726,1975228.4166666667
1727,2292416.666666667
1728,2185000.0
1729,531166.5833333333
1730,658499.9166666667
1731,1369333.3333333335
1732,1295766.4166666667
1733,1741249.9999999998
1734,1875205.833333333
1735,2292416.666666667
1736,2680000.0000000005
1737,1307000.0
1738,2468583.3333333335
1739,324500.0
1740,581583.25
1741,2959166.666666667
1742,693666.6666666667
1743,2100833.3333333335
1744,432833.3333333333
1745,1649999.9166666667
1746,1633333.3333333335
1747,717916.5833333333
1748,853166.5833333334
1749,1072833.3333333335
1750,1521250.0
1751,1988749.9166666667
1752,1373183.0000000002
1753,2255833.3333333335
1754,459916.6666666667
1755,2127499.9999999995
1756,1463250.0
1757,1526599.6666666665
1758,1793666.6666666667
1759,1197083.3333333335
1760,2525833.3333333335
1761,1813683.0833333333
1762,2021500.0
1763,1899783.6666666667
1764,2351666.666666667
1765,1476249.9166666667
1766,1022416.6666666667
1767,2020769.7499999998
1768,1635666.6666666665
1769,1269083.3333333335
1770,1033586.1666666666
1771,1332500.0
1772,998333.3333333334
1773,1618666.6666666667
1774,1985000.0
1775,1435750.0
1776,1630000.0
1777,1144516.3333333333
1778,444123.0833333333
1779,1042589.1666666667
1780,1600228.4166666665
1781,1569833.3333333335
1782,1099916.5833333333
1783,1059166.5833333333
1784,993250.0
1785,1158266.416666667
1786,1886952.8333333333
1787,1163250.0
1788,2179916.666666667
1789,2081583.3333333335
1790,2380750.0
1791,2345583.333333333
1792,1416916.6666666667
1793,2459083.333333334
1794,2085000.0
1795,1463536.1666666667
1796,398250.00000000006
1797,2680000.0000000005
1798,547416.5000000001
1799,2092769.7499999998
1800,670416.5833333334
1801,1805645.0833333335
1802,679499.9166666667
1803,897916.6666666667
1804,1263586.1666666667
1805,2892500.0000000005
1806,730250.0
1807,365416.6666666667
1808,1942849.7499999998
1809,1867228.4166666667
1810,3109916.666666667
1811,1998666.6666666667
1812,1018666.6666666667
1813,806249.9166666667
1814,950669.5
1815,1822500.0
1816,2264916.666666667
1817,2646666.666666667
1818,1587500.0
1819,1622353.0833333333
1820,1656916.6666666667
1821,1425349.7499999998
1822,2278769.7500000005
1823,1563692.0833333335
1824,1267416.6666666667
1825,2580000.0
1826,1247499.9166666667
1827,2950833.333333334
1828,1426241.6666666667
1829,969916.6666666667
1830,740999.9166666667
1831,2684166.666666667
1832,1866895.083333333
1833,3192500.0000000005
1834,2107499.9999999995
1835,2606583.3333333335
1836,791250.0
1837,2320750.0
1838,2135416.583333333
1839,1067750.0
1840,341666.6666666667
1841,929750.0
1842,2185000.0
1843,1308333.3333333335
1844,2179916.666666667
1845,1159916.6666666667
1846,1658666.6666666667
1847,1227016.3333333333
1848,1024583.25
1849,1205833.3333333335
1850,2143666.6666666665
1851,2001666.6666666663
1852,1122083.1666666665
1853,1765686.333333333
1854,2626666.666666667
1855,1899811.7499999998
1856,357083.33333333343
1857,2388250.0
1858,1188333.3333333335
1859,1606591.3333333335
1860,3095833.333333334
1861,229166.66666666677
1862,980833.3333333334
1863,1626249.9166666667
1864,1012500.0
1865,1151250.0
1866,1456583.3333333335
1867,1747083.3333333335
1868,1789166.6666666667
1869,1037500.0
1870,596666.6666666667
1871,1844583.3333333335
1872,402416.66666666674
1873,625749.9166666667
1874,2507500.0000000005
1875,2015666.6666666663
1876,2493333.3333333335
1877,1204166.6666666667
1878,725999.9166666667
1879,1259500.0
1880,681666.5833333334
1881,1054836.1666666667
1882,1009916.6666666667
1883,761578.5833333334
1884,1453516.3333333333
1885,2092416.6666666667
1886,842499.9166666667
1887,1466249.9166666667
1888,1990416.6666666667
1889,1159002.8333333333
1890,2250499.9999999995
1891,2582500.0000000005
1892,804499.9166666667
1893,304166.6666666667
1894,679499.9166666667
1895,1690833.3333333335
1896,2645833.3333333335
1897,522456.4166666666
1898,452083.33333333343
1899,1272916.5833333333
1900,178750.0
1901,1102916.6666666667
1902,1822311.7500000002
1903,360833.3333333334
1904,855169.5
1905,1747833.3333333335
1906,552833.3333333334
1907,646666.6666666667
1908,1513333.3333333335
1909,1371099.6666666665
1910,1416186.4166666667
1911,1684583.25
1912,331249.99999999994
1913,1451666.6666666667
1914,2302728.4166666665
1915,2389166.666666667
1916,1937416.6666666663
1917,359583.3333333334
1918,2320750.0
1919,2680000.0000000005
1920,1304853.0000000002
1921,2871666.666666667
1922,669999.9166666667
1923,1473683.0000000002
1924,1679516.416666667
1925,1702500.0
1926,1336666.6666666667
1927,2580000.0
1928,2032166.6666666667
1929,2871666.666666667
1930,1227016.3333333333
1931,1133666.6666666667
1932,1665702.75
1933,1991583.333333333
1934,807916.6666666667
1935,643916.5833333334
1936,2385000.0
1937,2467500.0000000005
1938,350833.3333333334
1939,1151166.6666666667
1940,1657728.4166666667
1941,1445333.3333333335
1942,2434083.3333333335
1943,1295416.5833333333
1944,1863333.3333333335
1945,2003145.083333333
1946,1207500.0
1947,1339916.6666666667
1948,1251666.5833333333
1949,1135416.5833333333
1950,1321666.6666666667
1951,2180000.0
1952,1471583.3333333335
1953,1447433.0833333333
1954,1484666.5833333333
1955,677083.25
1956,2177916.666666667
1957,1052083.3333333335
1958,1102916.6666666667
1959,1809103.0833333335
1960,1683333.3333333335
1961,327916.6666666667
1962,373333.3333333334
1963,1916895.083333333
1964,495000.0
1965,2278478.4166666665
1966,1152500.0
1967,1935311.7499999998
1968,1945833.3333333335
1969,2337416.6666666665
1970,600333.25
1971,429916.6666666666
1972,1829916.6666666667
1973,2646666.666666667
1974,1403603.0
1975,2432416.666666667
1976,1287916.5833333333
1977,1969166.6666666667
1978,1894583.3333333335
1979,846416.6666666667
1980,1626666.6666666665
1981,1377916.5833333333
1982,1444666.5833333333
1983,2750833.3333333335
1984,377083.3333333334
1985,317873.0833333333
1986,1399166.6666666667
1987,1529166.6666666667
1988,1589849.75
1989,697755.8333333334
1990,2646666.666666667
1991,2142416.666666667
1992,268750.0
1993,1565416.5833333333
1994,904083.3333333334
1995,2181895.083333333
1996,1379933.0000000002
1997,1357500.0
1998,382916.6666666667
1999,845000.0
2000,871833.3333333334
2001,1000000.0
2002,1659516.4166666665
2003,2170416.6666666665
2004,682083.25
2005,2005416.6666666667
2006,2292416.666666667
2007,432916.6666666667
2008,1395416.6666666667
2009,2449916.666666667
2010,1567833.3333333333
2011,1454516.4166666667
2012,2298333.333333333
2013,279583.3333333334
2014,1499083.3333333335
2015,1581183.0833333333
2016,2435833.3333333335
2017,568999.8333333334
2018,1801666.6666666667
2019,2187499.9999999995
2020,1548202.75
2021,2298333.333333333
2022,1235416.5833333333
2023,828083.3333333334
2024,1346182.9166666667
2025,1755645.0833333335
2026,1349433.0
2027,1009166.6666666667
2028,1076249.8333333333
2029,1288250.0
2030,821000.0
2031,1305000.0
2032,1913811.7500000002
2033,1519583.3333333335
2034,2187500.0
2035,2507500.0000000005
2036,472916.6666666667
2037,1468333.3333333333
2038,925578.5833333334
2039,2244666.666666667
2040,410333.3333333334
2041,1398250.0
2042,2292166.666666667
2043,1993333.3333333335
2044,1565416.5833333333
2045,529499.8333333334
2046,1110833.3333333335
2047,603749.9166666667
2048,1227500.0
2049,999916.6666666667
2050,1254833.3333333335
2051,1231666.6666666667
2052,1431666.6666666667
2053,1753750.0
2054,1737000.0
2055,865833.3333333334
2056,1466583.3333333333
2057,1051083.3333333335
2058,1579999.9999999998
2059,713333.25
2060,2367500.0000000005
2061,1280416.6666666667
2062,2292416.666666667
2063,984172.5
2064,2021333.3333333335
2065,1669916.6666666667
2066,981416.6666666667
2067,1817083.3333333335
2068,1270000.0
2069,1696952.8333333333
2070,2399083.3333333335
2071,2107728.416666667
2072,1284583.3333333335
2073,1626166.6666666667
2074,2461583.3333333335
2075,2871666.666666667
2076,2063333.3333333335
2077,1018250.0
2078,410833.3333333334
2079,944419.5
2080,1539016.4166666665
2081,1468103.0833333333
2082,1440766.4166666667
2083,2438333.333333333
2084,1359933.0000000002
2085,2871666.666666667
2086,2016666.6666666667
2087,2358666.666666667
2088,1788666.6666666667
2089,2170769.7500000005
2090,846416.6666666667
2091,1272849.75
2092,2051186.416666667
2093,1777833.3333333335
2094,524166.5833333335
2095,2382000.0000000005
2096,1297499.8333333333
2097,831000.0
2098,1329000.0
2099,1788061.7500000002
2100,2020000.0
2101,592833.25
2102,1369099.6666666667
2103,1701250.0
2104,1905416.6666666667
2105,1727728.4166666667
2106,565833.25
2107,1647083.25
2108,2292416.666666667
2109,851666.6666666667
2110,1457016.3333333333
2111,1705766.3333333335
2112,1257499.9166666667
2113,1336933.0833333333
2114,520749.9166666667
2115,411539.75
2116,855833.3333333334
2117,544833.1666666666
2118,827666.6666666667
2119,1714083.3333333335
2120,897666.6666666667
2121,2179916.666666667
2122,1495000.0
2123,1081250.0
2124,2143666.6666666665
2125,1737311.7500000002
2126,1721333.25
2127,1565683.0833333333
2128,1664811.75
2129,1126250.0
2130,455833.3333333334
2131,1280158.25
2132,1210833.3333333335
2133,2268916.583333334
2134,1603186.4166666667
2135,661583.3333333334
2136,2263333.333333333
2137,1062416.6666666667
2138,1741250.0
2139,1144500.0
2140,1276583.3333333335
2141,477916.6666666667
2142,1510750.0
2143,2217166.666666667
2144,1022500.0
2145,2083686.3333333335
2146,1343099.7499999998
2147,2645833.3333333335
2148,1227016.3333333333
2149,2264916.666666667
2150,1056250.0
2151,2220083.333333334
2152,1070416.6666666667
2153,1983333.25
2154,974750.0
2155,2068333.3333333335
2156,2215833.3333333335
2157,1604766.4166666667
2158,1119166.6666666667
2159,2053666.6666666667
2160,2303750.0000000005
2161,1799395.0833333335
2162,1501536.1666666667
2163,2622500.0
2164,1876166.6666666667
2165,2160833.333333333
2166,516388.80555555556
2167,2562833.3333333335
2168,1627083.3333333335
2169,412833.3333333334
2170,1344516.4166666667
2171,512749.9166666666
2172,1403183.0000000002
2173,2292499.9999999995
2174,681666.5833333334
2175,1532500.0
2176,639916.5833333334
2177,1436516.4166666667
2178,2298416.666666667
2179,2087436.4166666665
2180,421250.00000000006
2181,862500.0
2182,2160833.333333333
2183,1906519.7500000002
2184,2261666.6666666665
2185,1381841.3333333333
2186,1700872.5
2187,1577400.0
2188,2006416.6666666667
2189,2326666.666666667
2190,2200750.0
2191,1081599.75
2192,2000833.3333333335
2193,2289583.3333333335
2194,1401619.4166666665
2195,1425000.0
2196,1721583.3333333335
2197,1942916.6666666667
2198,1194166.6666666667
2199,504583.3333333334
2200,1590166.6666666667
2201,2516583.333333334
2202,1478266.4166666665
2203,720749.9166666667
2204,2281500.0
2205,1144333.3333333335
2206,2062500.0
2207,1929583.3333333335
2208,1633750.0
2209,2275769.75
2210,1354500.0
2211,1957416.6666666667
2212,921250.0
2213,760416.6666666667
2214,1510702.75
2215,1158266.416666667
2216,1684916.6666666667
2217,312039.75000000006
2218,1679645.0833333335
2219,1775333.3333333335
2220,1401599.7499999998
2221,2356583.3333333335
2222,2227500.0
2223,1400000.0
2224,1188266.4166666667
2225,1488099.75
2226,1126166.6666666667
2227,1406666.6666666667
2228,1779916.6666666667
2229,1288333.3333333333
2230,1510833.25
2231,895333.3333333334
2232,342749.9166666667
2233,1066250.0
2234,1167500.0
2235,897000.0
2236,1744916.6666666667
2237,687249.9166666667
2238,2292416.666666667
2239,515249.9166666666
2240,1808250.0
2241,2187436.4166666665
2242,1654933.0833333335
2243,1647016.4166666665
2244,558249.9166666667
2245,1465750.0
2246,1802978.4166666667
2247,2281500.0
2248,1068833.25
2249,513666.5833333335
2250,1254166.6666666667
2251,2892500.0000000005
2252,595416.6666666667
2253,1478266.4166666665
2254,955750.0
2255,589916.6666666667
2256,2203333.3333333335
2257,1587349.75
2258,1914583.3333333335
2259,1967311.7499999998
2260,1909916.6666666667
2261,1414833.3333333335
2262,1060750.0
2263,1634583.3333333335
2264,1586599.7500000002
2265,478666.5833333334
2266,887500.0
2267,1649999.9166666667
2268,1298452.8333333333
2269,1616266.3333333333
2270,1713916.6666666667
2271,813083.3333333334
2272,1277500.0
2273,1045669.5
2274,2391666.666666667
2275,1460000.0
2276,2375750.0
2277,1514099.7499999998
2278,2272500.0
2279,1066500.0
2280,1006583.3333333334
2281,1870750.0
2282,1332499.9166666667
2283,1487499.9166666667
2284,2292166.666666667
2285,1474516.4166666665
2286,638916.5833333334
2287,347833.3333333334
2288,1565749.9166666667
2289,2041395.083333333
2290,1822500.0
2291,2292416.666666667
2292,1647083.25
2293,826416.6666666667
2294,1054583.3333333335
2295,599499.9166666669
2296,2107499.9999999995
2297,1487499.9166666667
2298,1531583.3333333335
2299,237416.66666666677
2300,1274166.6666666667
2301,512333.24999999994
2302,2252416.666666667
2303,1532333.3333333335
2304,2925833.3333333335
2305,1736666.6666666663
2306,569916.5833333334
2307,1747849.7499999998
2308,2437500.0
2309,1389933.0833333333
2310,1190749.8333333333
2311,1391999.9166666667
2312,1185669.5
2313,1504499.9166666667
2314,2871666.666666667
2315,1052083.3333333335
2316,358333.3333333334
2317,879166.6666666667
2318,556999.9166666666
2319,1974083.3333333335
2320,2925833.3333333335
2321,306250.0000000001
2322,1769916.6666666667
2323,1496250.0
2324,1842145.0833333335
2325,2185000.0
2326,2369166.666666667
2327,2220436.416666667
2328,1577333.3333333335
2329,908916.6666666667
2330,932916.6666666667
2331,1529583.3333333335
2332,2052666.6666666663
2333,1294583.25
2334,2465000.0
2335,1279916.6666666667
2336,664999.9166666667
2337,1657016.3333333335
2338,1172500.0
2339,1550750.0
2340,1835416.6666666667
2341,1958333.25
2342,1027916.6666666667
2343,2345000.0
2344,1702942.0833333335
2345,680999.9166666667
2346,569833.25
2347,1464933.0000000002
2348,571583.3333333334
2349,1579916.6666666667
2350,1035416.6666666667
2351,1027333.3333333334
2352,1790686.4166666665
2353,2282166.666666667
2354,970833.3333333334
2355,1658250.0
2356,1609924.7499999998
2357,1930750.0
2358,1453250.0
2359,1277916.6666666667
2360,1870583.3333333335
2361,1317500.0
2362,1603250.0
2363,1265416.6666666667
2364,1469766.4166666665
2365,1388750.0
2366,1876895.0833333335
2367,821833.3333333334
2368,2599166.666666667
2369,2269166.666666667
2370,640522.0833333334
2371,1788583.3333333335
2372,1231999.9166666667
2373,1934083.3333333335
2374,2083250.0
2375,831000.0
2376,2061666.6666666667
2377,728250.0
2378,1934083.3333333335
2379,2501666.666666667
2380,1813666.6666666667
2381,2289583.3333333335
2382,591999.9166666667
2383,1239916.5833333333
2384,403750.0
2385,468706.33333333326
2386,1198666.6666666667
2387,2119916.6666666665
2388,812916.6666666667
2389,2177166.666666667
2390,2351583.3333333335
2391,714166.5833333334
2392,1259583.25
2393,709916.5833333334
2394,1293750.0
2395,1161999.9166666667
2396,2256333.3333333335
2397,660333.25
2398,1460074.9166666667
2399,2114395.0833333335
2400,764505.8333333334
2401,807336.1666666667
2402,1432416.5833333333
2403,1274999.9166666667
2404,1352083.3333333335
2405,2192833.333333333
2406,1738599.7499999998
2407,2192333.3333333335
2408,1722369.5
2409,426583.3333333334
2410,1645333.3333333335
2411,964583.3333333334
2412,1430000.0
2413,2195416.6666666665
2414,1397019.75
2415,2457500.0
2416,1106166.6666666667
2417,2646666.666666667
2418,2144166.666666667
2419,661583.25
2420,548666.5833333333
2421,1310266.3333333335
2422,2358666.666666667
2423,540666.5833333333
2424,1268833.25
2425,1495000.0
2426,1241599.75
2427,1052500.0
2428,1071166.5833333333
2429,807916.6666666667
2430,1083250.0
2431,1143250.0
2432,1603183.0833333333
2433,471666.5833333335
2434,2116666.666666667
2435,672916.5833333334
2436,1989519.7499999998
2437,1539158.2500000002
2438,1649516.3333333333
2439,845583.3333333334
2440,1742369.5
2441,1282916.5833333333
2442,399999.9166666667
2443,984916.6666666667
2444,406916.6666666666
2445,1103333.3333333335
2446,2449916.666666667
2447,2292416.666666667
2448,657833.25
2449,1561099.7500000002
2450,1059916.6666666667
2451,512333.24999999994
2452,1965166.6666666663
2453,1128750.0
2454,1525516.4166666665
2455,1114166.5833333333
2456,1360833.3333333335
2457,1254583.3333333335
2458,1604166.6666666665
2459,1239916.6666666667
2460,1045000.0
2461,2438333.333333333
2462,1347499.9999999998
2463,1700286.0833333333
2464,632000.0
2465,2959166.666666667
2466,1275416.5833333333
2467,1875266.416666667
2468,1889970.0833333335
2469,2277500.0
2470,2181583.333333333
2471,1286249.9166666667
2472,1445333.3333333335
2473,1533750.0
2474,1249166.6666666667
2475,1313266.25
2476,1054166.5833333333
2477,549916.5833333333
2478,1125000.0
2479,2680000.0000000005
2480,1524083.3333333335
2481,1798916.6666666667
2482,1887019.7500000002
2483,1183333.3333333335
2484,548249.9166666666
2485,1067916.6666666667
2486,1915750.0
2487,1610349.6666666667
2488,1935858.7499999998
2489,678333.25
2490,1932916.5833333333
2491,1746666.6666666667
2492,1094083.3333333335
2493,1968333.333333333
2494,1007250.0
2495,1612000.0
2496,1327500.0
2497,1813750.0
2498,2196333.3333333335
2499,2546666.666666667
2500,1023166.6666666667
2501,1478333.3333333335
2502,828083.3333333334
2503,2317000.0
2504,1516249.9166666667
2505,1334849.75
2506,1828599.7500000002
2507,549416.5833333333
2508,1034749.9166666666
2509,1493333.3333333335
2510,2646666.666666667
2511,1937311.7500000002
2512,2010833.3333333335
2513,2410833.3333333335
2514,900166.6666666667
2515,1762500.0
2516,1010666.6666666667
2517,1028333.25
2518,1308599.7499999998
2519,1778561.7500000002
2520,2736666.666666667
2521,874583.3333333334
2522,1119916.6666666667
2523,1355683.0833333333
2524,518666.50000000006
2525,1790769.7499999998
2526,495000.0
2527,1718333.3333333335
2528,504916.58333333326
2529,830583.3333333334
2530,1664099.6666666667
2531,1683750.0
2532,1431849.75
2533,574166.5833333334
2534,1550833.3333333335
2535,928166.6666666667
2536,1328666.6666666667
2537,1551583.25
2538,591250.0
2539,1480833.3333333335
2540,2322353.0833333335
2541,891833.3333333334
2542,2086478.4166666667
2543,1499083.3333333335
2544,1969395.0833333335
2545,2375833.333333334
2546,1292333.3333333335
2547,1208333.3333333335
2548,2580000.0
2549,1547849.7499999998
2550,411666.66666666674
2551,885833.3333333334
2552,691666.5833333334
2553,467499.9166666666
2554,1566666.6666666667
2555,1506666.6666666667
2556,1490603.0833333333
2557,648916.5833333333
2558,1584583.25
2559,837000.0
2560,729750.0
2561,2507500.0000000005
2562,2642500.0000000005
2563,2264916.666666667
2564,2990833.333333334
2565,849166.6666666667
2566,1633683.0833333335
2567,1653333.3333333335
2568,353666.6666666667
2569,892250.0
2570,2262416.666666667
2571,1019002.8333333333
2572,1491036.0833333333
2573,1276249.9166666667
2574,1428249.9166666667
2575,2478750.0
2576,266666.6666666668
2577,2275833.333333334
2578,1077916.5833333333
2579,1548333.25
2580,1040833.25
2581,1120416.6666666667
2582,1733250.0
2583,1620333.3333333335
2584,1999666.6666666667
2585,982083.3333333334
2586,1634728.4166666667
2587,1349166.6666666667
2588,1474166.6666666667
2589,2084166.6666666667
2590,1345833.3333333335
2591,1919166.6666666667
2592,1398333.3333333335
2593,1135416.6666666667
2594,694749.9166666667
2595,1492416.6666666667
2596,1141250.0
2597,647666.5833333333
2598,1117000.0
2599,1216666.5833333333
2600,1687416.6666666667
2601,255105.41666666657
2602,704166.6666666667
2603,1378250.0
2604,1688895.0833333335
2605,1424500.0
2606,1530349.7500000002
2607,1379583.3333333335
2608,2317358.3333333335
2609,2045833.3333333335
2610,2289166.666666667
2611,1509166.6666666667
2612,1706250.0
2613,2227879.5833333335
2614,2455750.0000000005
2615,1175750.0
2616,2333250.0
2617,1773166.6666666667
2618,1938749.9166666667
2619,654583.3333333334
2620,588333.3333333334
2621,1906666.6666666667
2622,2303333.3333333335
2623,621166.5833333334
2624,2646666.666666667
2625,1821183.0833333333
2626,2553333.3333333335
2627,1773249.9166666667
2628,1921061.7500000002
2629,1251333.25
2630,2054083.3333333335
2631,1693249.9999999998
2632,1765478.4166666667
2633,363333.3333333334
2634,2375750.0
2635,1135416.5833333333
2636,598750.0
2637,1227916.5833333333
2638,1336666.6666666667
2639,1710811.7500000002
2640,1377083.3333333335
2641,1430936.416666667
2642,677499.9166666667
2643,1535349.75
2644,1001166.6666666667
2645,656416.5833333334
